vertical_position_uncertainty,heading,horizontal_speed_uncertainty,classification,horizontal_speed,horizontal_position_uncertainty,id,vertical_velocity,vertical_velocity_uncertainty,heading_uncertainty,timestamp,map_link_id,sensor_id,query_since,lon,lat,alt,map_matched_lon,map_matched_lat,map_matched_alt,cluster_id_predicted
0.0856736525893211,-135.79376220703125,0.368308505623679,VEHICLE,3.309375227489789,0.1563973791750972,195041.0,0.0156757980585098,0.1378945112228393,6.384910583496094,2023-07-01T13:00:05.726565+09:00,290.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42886159267746,35.388593457151785,28.09091296195984,139.42887979420456,35.38857600163535,28.09091296195984,195041
0.0842778906226158,-136.43838500976562,0.3739720154154927,VEHICLE,3.431114763644824,0.1554302062065581,195041.0,0.0426057502627372,0.138480857014656,6.259578227996826,2023-07-01T13:00:05.828674+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42885860407955,35.38859040226655,28.11909725666046,139.42887484093228,35.388572830515926,28.11909725666046,195041
0.0896177589893341,-133.79856872558594,0.4041799976544081,VEHICLE,3.496901439758585,0.1798030151793748,195041.0,0.0375594571232795,0.1440980285406112,6.60881233215332,2023-07-01T13:00:05.930804+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4288545692907,35.38858881766238,28.11857690811157,139.42887134414494,35.38857066374213,28.11857690811157,195041
0.0833422690629959,-135.78564453125,0.3881532629922453,VEHICLE,3.806293940757296,0.1536809604052627,195041.0,0.0727777928113937,0.141121506690979,5.850069046020508,2023-07-01T13:00:06.032961+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4288515139623,35.38858489802092,28.15630784034729,139.42885916502237,35.38856665989735,28.15630784034729,195041
0.0863355919718742,-132.6066131591797,0.4030744017773575,VEHICLE,3.761973595413072,0.1676542988194749,195041.0,0.0687171667814254,0.144099161028862,6.11436128616333,2023-07-01T13:00:06.135015+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42884702268083,35.388583341013096,28.160668158531188,139.42885361088793,35.38856523291741,28.160668158531188,195041
0.0835255160927772,-131.68630981445312,0.3914053900253506,VEHICLE,3.786870609029569,0.1560795221330106,195041.0,0.0200301501899957,0.1424111276865005,5.888982772827148,2023-07-01T13:00:06.237160+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42884314562303,35.38858097998509,28.12277855873108,139.42884792975684,35.388564005047336,28.12277855873108,195041
0.0888897851109504,-132.00531005859375,0.4131585335754959,VEHICLE,3.819334772960902,0.1793728895613339,195041.0,0.0213613547384738,0.1473904997110366,6.1660332679748535,2023-07-01T13:00:06.339217+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42884001728902,35.38857842814568,28.12605502605438,139.42884262795482,35.38856312796876,28.12605502605438,195041
0.0850226879119873,-133.6471710205078,0.3920974094599173,VEHICLE,3.753697500133067,0.1601961298714683,195041.0,0.0236973483115434,0.1449909508228302,5.970683097839356,2023-07-01T13:00:06.441275+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42883789706258,35.38857550745301,28.13041307926178,139.42884005951743,35.388562834081824,28.13041307926178,195041
0.0806238204240799,-134.89723205566406,0.3854196006532806,VEHICLE,3.8686828133434754,0.1467615313519773,195041.0,0.010727709159255,0.1428204029798507,5.707101821899414,2023-07-01T13:00:06.543432+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4288350172043,35.388572287947255,28.1209107875824,139.4288366959851,35.3885624492181,28.1209107875824,195041
0.0837331116199493,-132.30238342285156,0.4036165816039684,VEHICLE,3.851179873196645,0.1620784054492713,195041.0,0.0258010607212781,0.1461789608001709,5.9755539894104,2023-07-01T13:00:06.645477+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42883081405935,35.38857081601169,28.135602259635924,139.42883131374532,35.38856221257945,28.135602259635924,195041
0.0832588896155357,-132.3999481201172,0.4018467134496145,VEHICLE,4.037610858822409,0.1592534956361708,195041.0,0.0294542778283357,0.146254226565361,5.676563739776611,2023-07-01T13:00:06.747638+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42882708001977,35.388567816467095,28.141512179374693,139.4288268527551,35.38856213244783,28.141512179374693,195041
0.0796754881739616,-134.04248046875,0.391726504731452,VEHICLE,4.1966190307220215,0.1468409194126673,195041.0,0.0523757524788379,0.1440328955650329,5.3395185470581055,2023-07-01T13:00:06.849784+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42882400939197,35.38856411887284,28.16494908332825,139.42882393309856,35.38856221073029,28.16494908332825,195041
0.0772450044751167,-131.63259887695312,0.3903180094386895,VEHICLE,4.090279432481974,0.141938456363985,195041.0,0.0236204415559768,0.143016830086708,5.43493127822876,2023-07-01T13:00:06.951906+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42881978883622,35.388562736488495,28.14504268169403,139.42881973991086,35.38856234671703,28.14504268169403,195041
0.0811639800667762,-132.56387329101562,0.4069986338183355,VEHICLE,4.178496457167489,0.1600480698205507,195041.0,0.0136175900697708,0.1468672454357147,5.556682109832764,2023-07-01T13:00:07.051264+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4288167588134,35.3885595351855,28.13875498771668,139.42881713920443,35.388562565630146,28.13875498771668,195041
0.0908213555812835,-133.6921844482422,0.4406106605470041,VEHICLE,4.209413494114397,0.2026569912399562,195041.0,0.0142169268801808,0.154384359717369,5.983180999755859,2023-07-01T13:00:07.150934+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42881386572904,35.38855639145608,28.140628361701964,139.42881466687433,35.3885627737403,28.140628361701964,195041
0.0847535580396652,-135.4054412841797,0.3909083514020995,VEHICLE,4.1226245449918375,0.1608832327130997,195041.0,0.0669490173459053,0.1482218652963638,5.436643600463867,2023-07-01T13:00:07.252990+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.428811698672,35.388553162095,28.188405179977416,139.4288129236072,35.38856292048269,28.188405179977416,195041
0.092463806271553,-135.01296997070312,0.4239991365889802,VEHICLE,4.0721234089300085,0.1934083280731631,195041.0,0.0660960525274276,0.1550814360380172,5.965913772583008,2023-07-01T13:00:07.309154+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42880888254803,35.388551189122374,28.19348576068878,139.42881125365918,35.38856309773165,28.19348576068878,195041
0.0880749896168708,-133.641357421875,0.3771404510188509,VEHICLE,3.731853285232694,0.1618423675729347,195041.0,0.0501037202775478,0.1468491107225418,5.775550842285156,2023-07-01T13:00:07.411309+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4288053326672,35.38854893248417,28.188259029388423,139.4288082333888,35.38856350099914,28.188259029388423,195041
0.0874393358826637,-130.79833984375,0.3727768901462674,VEHICLE,3.586681911762342,0.1584447654584539,195041.0,0.0715058520436286,0.1437558531761169,5.90708065032959,2023-07-01T13:00:07.513356+09:00,451.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4288007032977,35.38854729647466,28.21459867954254,139.42880404115635,35.38856406073868,28.21459867954254,195041
0.0907898470759391,-133.25350952148438,0.3722898276264146,VEHICLE,3.563140451555092,0.1688617250791973,195041.0,0.1000806614756584,0.1435672491788864,5.966525077819824,2023-07-01T13:00:07.615478+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42879782121162,35.388543329477834,28.251307988166808,139.428780808849,35.38854254175579,28.251307988166808,195041
0.0984740927815437,-133.82188415527344,0.4011698086808589,VEHICLE,3.593267264361612,0.1989777230737907,195041.0,0.1028448790311813,0.1495847553014755,6.382198810577393,2023-07-01T13:00:07.717619+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4287950855708,35.38854072854225,28.264151835441588,139.42878097914826,35.38854007537357,28.264151835441588,195041
0.1019043549895286,-134.71414184570312,0.3904148008236318,VEHICLE,3.6856142944699264,0.1996585113993624,195041.0,0.0884830057621002,0.1489531695842743,6.066116809844971,2023-07-01T13:00:07.819690+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42879139794383,35.38853694487621,28.26395764350891,139.42878122782997,35.38853647395078,28.26395764350891,195041
0.1070913299918174,-134.49012756347656,0.403790265712829,VEHICLE,3.635906782483031,0.2143564016102188,195041.0,0.0826484039425849,0.1521122008562088,6.356978893280029,2023-07-01T13:00:07.921820+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42878838888026,35.388534693074355,28.267629766464232,139.42878119604006,35.388534828006016,28.267629766464232,195041
0.0935018435120582,-138.91844177246094,0.3689438776199801,VEHICLE,3.830711627874799,0.1631008980569178,195041.0,0.0759941413998603,0.1426974833011627,5.554527282714844,2023-07-01T13:00:08.028995+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42878691113611,35.38852953118987,28.269691491127013,139.4287810509333,35.38852964113393,28.269691491127013,195041
0.0866842940449714,-139.82533264160156,0.3632292219811129,VEHICLE,3.8425367980651526,0.1492047209403178,195041.0,0.0989854037761688,0.1387220621109008,5.459248065948486,2023-07-01T13:00:08.131212+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42878411432434,35.388525725989254,28.302620792388915,139.42878067510608,35.38852601219907,28.302620792388915,195041
0.0811943188309669,-140.04449462890625,0.3679241530584579,VEHICLE,3.9645243836005646,0.1418346359762082,195041.0,0.0996510908007621,0.1378603875637054,5.36124849319458,2023-07-01T13:00:08.233325+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42878134817576,35.38852233930002,28.31342461109161,139.42878023084268,35.38852243228384,28.31342461109161,195041
0.0847583711147308,-140.05787658691406,0.3897025415167392,VEHICLE,4.069233892256165,0.1625081713050411,195041.0,0.1013118550181388,0.1427317410707473,5.532576560974121,2023-07-01T13:00:08.335426+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4287781327896,35.38851925961756,28.325201058387755,139.42877957877866,35.38851904505556,28.325201058387755,195041
0.091558001935482,-139.80618286132812,0.4110551470300402,VEHICLE,3.992950888629961,0.1926398612744047,195041.0,0.093766450881958,0.1488582044839859,5.946414470672607,2023-07-01T13:00:08.437388+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4287752133111,35.38851676036428,28.328430080413817,139.42877895052902,35.388516205820046,28.328430080413817,195041
0.0846971422433853,-140.34561157226562,0.3815910446623649,VEHICLE,4.254189590600393,0.1577169400538513,195041.0,0.1349018514156341,0.1446012407541275,5.181327819824219,2023-07-01T13:00:08.539642+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4287718691918,35.38851280416423,28.37696828842163,139.42877766017847,35.38851154771941,28.37696828842163,195041
0.0803186669945716,-138.42149353027344,0.3847966867514153,VEHICLE,4.495230207526905,0.145810696809555,195041.0,0.072357453405857,0.14287830889225,4.930751323699951,2023-07-01T13:00:08.641747+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42876727281447,35.388509556695524,28.332580471038817,139.42877637691538,35.38850758143276,28.332580471038817,195041
0.0780766531825065,-137.12620544433594,0.376000726267588,VEHICLE,4.027222107001795,0.1427673743114851,195041.0,0.0393988750874996,0.1419828236103058,5.369641304016113,2023-07-01T13:00:08.743777+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42876414991062,35.388508155221366,28.310802721977232,139.42877529758118,35.388504918281825,28.310802721977232,195041
0.0763813033699989,-136.31101989746094,0.3731982375453203,VEHICLE,3.860370988946466,0.1407102264966379,195041.0,0.0468193069100379,0.1416195333003997,5.55256986618042,2023-07-01T13:00:08.851080+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42876131348862,35.38850584134568,28.321615481376647,139.42877409076235,35.38850213121006,28.321615481376647,195041
0.0817653536796569,-137.14743041992188,0.3952479585078037,VEHICLE,4.065750817309167,0.1642601812798963,195041.0,0.0368946492671966,0.1465655714273452,5.591493129730225,2023-07-01T13:00:08.953192+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4287581971832,35.3885022945169,28.31780400276184,139.42877182776635,35.38849745913004,28.31780400276184,195041
0.0819416269659996,-136.37692260742188,0.3925746854324584,VEHICLE,4.301764601021134,0.1598403059507731,195041.0,0.0212374757975339,0.1465799957513809,5.241120338439941,2023-07-01T13:00:09.055296+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42875403594437,35.388499057892226,28.308009648323058,139.4287692785032,35.38849297256199,28.308009648323058,195041
0.0786012858152389,-134.5099334716797,0.3895294393453442,VEHICLE,4.451046027426916,0.1461869751825124,195041.0,-0.016129158437252,0.1444725543260574,5.010007858276367,2023-07-01T13:00:09.152170+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42874965474883,35.38849644546188,28.2776820898056,139.4287667917775,35.38848900460112,28.2776820898056,195041
0.0814393684267997,-134.97052001953125,0.4013525712037246,VEHICLE,4.514458449372875,0.1582866058731999,195041.0,-0.0198475699871778,0.1469161659479141,5.093557834625244,2023-07-01T13:00:09.254238+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42874624202366,35.388493110523825,28.272842788696288,139.42876407790686,35.38848493964539,28.272842788696288,195041
0.0841289237141609,-135.8212890625,0.4050435030409148,VEHICLE,4.5479429083008025,0.1666626804357011,195041.0,0.0118037741631269,0.1487038135528564,5.109841823577881,2023-07-01T13:00:09.356352+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42874307430566,35.38848965120676,28.298026823997496,139.42876137622798,35.38848104113364,28.298026823997496,195041
0.0830247178673744,-136.37298583984375,0.406618403542461,VEHICLE,4.731870053831668,0.1607216404290067,195041.0,0.0311964489519596,0.1489033102989196,4.934526920318604,2023-07-01T13:00:09.440238+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42873991473493,35.38848634307772,28.315769815444945,139.42875881668664,35.388477401750656,28.315769815444945,195041
0.0856897234916687,-137.67872619628906,0.4086995050436762,VEHICLE,4.910910682408531,0.1680349308971497,195041.0,-0.0013771499507129,0.1497576236724853,4.787790775299072,2023-07-01T13:00:09.542331+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4287362038655,35.3884817575539,28.291018986701964,139.42875545629082,35.38847264002902,28.291018986701964,195041
0.0821262747049331,-138.51119995117188,0.3881733465939723,VEHICLE,4.908812387412542,0.1518349646423604,195041.0,0.014935434795916,0.1454630196094513,4.554309844970703,2023-07-01T13:00:09.644480+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42873292612512,35.38847747576775,28.30514421463013,139.42875236271607,35.38846826120331,28.30514421463013,195041
0.079005479812622,-138.82420349121094,0.3829365574259128,VEHICLE,4.841628781465862,0.1442420849761091,195041.0,0.0101482830941677,0.1432978510856628,4.5580339431762695,2023-07-01T13:00:09.746562+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42872973051388,35.38847411146858,28.302476906776427,139.42874977781534,35.38846460502642,28.302476906776427,195041
0.0775602012872695,-138.9340057373047,0.3822173398676405,VEHICLE,4.931350030602304,0.1427779276698481,195041.0,0.0072657354176044,0.1420896649360656,4.46711015701294,2023-07-01T13:00:09.848647+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42872586159814,35.3884700293419,28.3010910987854,139.42874664006857,35.38846016814805,28.3010910987854,195041
0.0800133720040321,-138.88812255859375,0.3946084403388959,VEHICLE,5.023807653042248,0.1552105229791395,195041.0,0.0189759414643049,0.1445565968751907,4.526713848114014,2023-07-01T13:00:09.948671+09:00,452.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4287219536983,35.38846635423188,28.311919832229613,139.4287437105064,35.388456028691195,28.311919832229613,195041
0.0799749344587326,-139.1548309326172,0.3910229064683303,VEHICLE,5.019851978425769,0.1541582020182915,195041.0,0.0389132536947727,0.1446061134338379,4.490762710571289,2023-07-01T13:00:10.050906+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42871842250096,35.38846275402095,28.3310314655304,139.42873946896478,35.388450305937496,28.3310314655304,195041
0.0815550535917282,-139.7547607421875,0.3941303501779796,VEHICLE,5.095310506839628,0.1593098425325581,195041.0,0.0385001152753829,0.1457361131906509,4.46247673034668,2023-07-01T13:00:10.152982+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42871487350246,35.38845867404848,28.33471169471741,139.42873581888148,35.388446182197406,28.33471169471741,195041
0.0787170007824897,-140.8581085205078,0.3814796826481503,VEHICLE,5.054200980601577,0.1474054897413487,195041.0,0.0539667047560215,0.14347805082798,4.360196113586426,2023-07-01T13:00:10.255148+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42871232888243,35.388454500901,28.352011823654173,139.42873236583404,35.38844233780604,28.352011823654173,195041
0.0776044577360153,-141.53440856933594,0.384259254601753,VEHICLE,5.265157511495238,0.1454040279280956,195041.0,0.0881080105900764,0.1429932713508606,4.217617034912109,2023-07-01T13:00:10.357238+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4287084548923,35.38845003108905,28.38688805103302,139.42872790715344,35.38843750960941,28.38688805103302,195041
0.083505593240261,-142.56790924072266,0.4072846033870166,VEHICLE,5.430504667727474,0.1712570261630717,195041.0,0.0936920642852783,0.1481272280216217,4.337250709533691,2023-07-01T13:00:10.456097+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42870493214082,35.388445521963824,28.400367641448973,139.42872372274317,35.388433159974056,28.400367641448973,195041
0.0873112827539444,-143.19956970214844,0.4101940044170509,VEHICLE,5.51279907049036,0.1812855594299146,195041.0,0.1189299374818801,0.1504640430212021,4.303570747375488,2023-07-01T13:00:10.556377+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42870129131177,35.38844111377855,28.431657814979552,139.42871964978653,35.3884290096163,28.431657814979552,195041
0.0837122499942779,-143.76885986328125,0.3940546625569743,VEHICLE,5.707534663013568,0.1599001656063038,195041.0,0.1254505366086959,0.1470633298158645,3.992194175720215,2023-07-01T13:00:10.655141+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286973111039,35.38843640507484,28.449126029014582,139.4287153966433,35.388424669218274,28.449126029014582,195041
0.0800796821713447,-144.44742584228516,0.3663710759694357,VEHICLE,4.663589756702259,0.1478021304254163,195041.0,0.1475657820701599,0.1442521959543228,4.5550618171691895,2023-07-01T13:00:10.757233+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42869692130603,35.388435328639616,28.481342339515685,139.42871460643926,35.38842385260993,28.481342339515685,195041
0.0777433961629867,-144.70072174072266,0.3754070284250886,VEHICLE,5.198766789629585,0.1428264710509066,195041.0,0.1472427695989608,0.1431210935115814,4.182532787322998,2023-07-01T13:00:10.857657+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42869242147802,35.38843023886634,28.4958799123764,139.4287101731844,35.38841917641752,28.4958799123764,195041
0.0757801905274391,-144.31947326660156,0.38083921247563,VEHICLE,5.443915756177362,0.140261321730453,195041.0,0.1447063833475113,0.1425825804471969,4.049723148345947,2023-07-01T13:00:10.956255+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42868866696463,35.38842563230536,28.508213543891905,139.42870641332036,35.388415109430184,28.508213543891905,195041
0.0762398168444633,-144.06929779052734,0.3932002251462322,VEHICLE,5.900238398797732,0.1454011959103241,195041.0,0.1284142732620239,0.1435228586196899,3.853708505630493,2023-07-01T13:00:11.058411+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286841280402,35.38842006416041,28.50917842388153,139.42870162207393,35.388409690902336,28.50917842388153,195041
0.0818827301263809,-144.76583862304688,0.4123353148324934,VEHICLE,6.024633602098165,0.1702341144419413,195041.0,0.0985665619373321,0.1482521295547485,3.957721948623657,2023-07-01T13:00:11.158772+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286802957738,35.38841517762587,28.496986651420592,139.42869785646295,35.38840524133119,28.496986651420592,195041
0.0788562670350074,-148.80267333984375,0.3443786814929133,VEHICLE,3.86534747246124,0.1519401470704297,195041.0,0.0678348243236541,0.1454878747463226,5.160760879516602,2023-07-01T13:00:11.257431+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286851134705,35.388416214888494,28.48068764209747,139.4287000056695,35.38840778846996,28.48068764209747,195041
0.0768439993262291,-146.90418243408203,0.355815499982536,VEHICLE,4.4474903246243,0.1431441943118733,195041.0,0.023986630141735,0.1439720094203949,4.639438152313232,2023-07-01T13:00:11.357829+09:00,353.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42868042471676,35.38841185886366,28.45042147636413,139.42866922565327,35.38841802332031,28.45042147636413,195041
0.075306236743927,-150.17030334472656,0.322124549674566,VEHICLE,2.6299166903631312,0.1396383828286908,195041.0,-0.0296865068376064,0.1432482898235321,7.084688663482666,2023-07-01T13:00:11.456340+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286847220406,35.38841306079439,28.40769484043121,139.42869807786164,35.388405503723,28.40769484043121,195041
0.07449871301651,-153.4377899169922,0.3055349832544267,VEHICLE,1.845039810246529,0.1373115223447722,195041.0,-0.0603266954421997,0.1428200453519821,9.438607215881348,2023-07-01T13:00:11.558663+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286875346828,35.38841224029166,28.379151010513304,139.4286985181652,35.38840602555101,28.379151010513304,195041
0.0839253589510917,-153.81769561767578,0.3323079312280617,VEHICLE,1.5377530102007186,0.175633071808523,195041.0,-0.0618574991822242,0.1505872160196304,12.28342342376709,2023-07-01T13:00:11.655709+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42868716327115,35.388411795588695,28.371831679344176,139.4286981441707,35.38840558230951,28.371831679344176,195041
0.0922657698392868,-153.65299224853516,0.3420354259360633,VEHICLE,1.2236335324207848,0.2013301792684658,195041.0,-0.0613581985235214,0.1559046953916549,15.903953552246094,2023-07-01T13:00:11.757552+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286865085122,35.38841188783684,28.36591782569885,139.4286979852704,35.38840539398798,28.36591782569885,195041
0.0856920480728149,-159.49982452392578,0.3071647817490378,VEHICLE,2.354423599317023,0.1561510447164435,195041.0,-0.046917051076889,0.1485727280378341,7.082655429840088,2023-07-01T13:00:11.842857+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42868835172663,35.3884044067007,28.372253561019896,139.42869444485848,35.38840110807172,28.372253561019896,195041
0.0939752385020256,-158.0527114868164,0.3561195284490844,VEHICLE,3.5846891069356137,0.1833556269642304,195041.0,-0.0517943315207958,0.1534703224897384,5.524423599243164,2023-07-01T13:00:11.936355+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286829952958,35.38839811391804,28.362705731391905,139.42868940570054,35.38839478234116,28.362705731391905,195041
0.0953596234321594,-155.599365234375,0.7193932760425339,VEHICLE,0.2001758733608575,0.17898853977327,195041.0,-0.0711474567651748,0.1511716395616531,3.551700592041016,2023-07-01T13:00:12.042040+09:00,353.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42868596745998,35.38840882816415,28.33881404399872,139.42866923711392,35.38841803728252,28.33881404399872,195041
0.0958417579531669,-153.45655822753906,0.6984818830041993,VEHICLE,0.2950221279397917,0.1727715505595025,195041.0,-0.0861468315124511,0.1493204832077026,3.745983839035034,2023-07-01T13:00:12.149182+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42868491254214,35.38841134772044,28.31647469997406,139.42869716107094,35.38840441718376,28.31647469997406,195041
0.0881282463669776,-152.79805755615234,0.6877613959038283,VEHICLE,0.6254413016540398,0.1482060820316447,195041.0,-0.0681948512792587,0.143090158700943,3.738607883453369,2023-07-01T13:00:12.251330+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42868533559863,35.38841312149471,28.32419767379761,139.42869831079813,35.388405779788854,28.32419767379761,195041
0.0904068052768707,-152.25130462646484,0.6888564865533091,VEHICLE,0.0802646259063095,0.1583215349423825,195041.0,-0.0813980251550674,0.145218476653099,3.775872468948364,2023-07-01T13:00:12.353412+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286832975994,35.38841210090088,28.30418803691864,139.42869706935318,35.38840430848399,28.30418803691864,195041
0.1004846021533012,-152.20179748535156,0.7050652307240284,VEHICLE,0.1697254081799958,0.1965629413656678,195041.0,-0.0831545814871788,0.1529246270656585,3.8476269245147705,2023-07-01T13:00:12.455455+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42868363058017,35.38841246341295,28.294062161445616,139.42869738398892,35.38840468137616,28.294062161445616,195041
0.1095500886440277,-151.98770904541016,0.7120386173513439,VEHICLE,0.440686751355579,0.2264127172074781,195041.0,-0.0814292132854461,0.1587538123130798,3.9265527725219727,2023-07-01T13:00:12.552524+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42868470144205,35.388413544639505,28.287099981307986,139.42869834753327,35.388405823325705,28.287099981307986,195041
0.1227787658572197,-151.87390899658203,0.7256253669884777,VEHICLE,0.4406867501070815,0.2780534390052126,195041.0,-0.0814292132854461,0.1664415001869201,4.0242018699646,2023-07-01T13:00:12.660981+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42868494661107,35.38841392583853,28.27826836109161,139.4286986444651,35.388406175235964,28.27826836109161,195041
0.135511964559555,-151.77201080322266,0.7374859265190236,VEHICLE,0.4406867251575541,0.32988814606727,195041.0,-0.0814292132854461,0.1737894564867019,4.12658166885376,2023-07-01T13:00:12.758087+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42868516695484,35.388414266757174,28.27036108970642,139.4286989103576,35.38840649035929,28.27036108970642,195041
0.1105064526200294,-152.50079345703125,0.3708934783935546,VEHICLE,4.191288631678539,0.1562797240249855,195059.0,0.0580087564885616,0.3708934783935547,5.0701904296875,2023-07-01T13:00:12.758087+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286355130523,35.38834420268749,28.37356081008911,139.42865042186168,35.38833790273682,28.37356081008911,195041
0.1496860235929489,-151.66487884521484,0.7478947636986314,VEHICLE,0.4406867517881392,0.3883752825898779,195041.0,-0.0814292132854461,0.1808390915393829,4.243008136749268,2023-07-01T13:00:12.860188+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286853994739,35.3884146248924,28.26204707622528,139.42869919003022,35.38840682181373,28.26204707622528,195041
0.0923733115196228,-157.71881103515625,0.3918832635439258,VEHICLE,3.860969531885978,0.1369244648766278,195059.0,0.063885897397995,0.3669052124023437,5.782931327819824,2023-07-01T13:00:12.860188+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286404461432,35.38834163187212,28.385235333442687,139.42865017988314,35.388337518727695,28.385235333442687,195041
0.1639026701450348,-151.56295776367188,0.7572343873376675,VEHICLE,0.4406867525599274,0.4482284231863813,195041.0,-0.0814292132854461,0.1876240223646164,4.365848541259766,2023-07-01T13:00:12.957311+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.4286856213743,35.388414965214515,28.2541384935379,139.42869945609817,35.3884071371446,28.2541384935379,195041
0.0874776020646095,-161.8146209716797,0.4348800675082677,VEHICLE,3.688343461404482,0.1331065499025689,195059.0,0.0878116264939308,0.3509839177131653,6.6826887130737305,2023-07-01T13:00:12.956995+09:00,355.0,vista-p90-1,2023-07-01 13:00:00+09:00,139.42864202902732,35.3883383269205,28.40417101383209,139.42864889196915,35.38833545579953,28.40417101383209,195041
